school_name,level,country,school_type,age_min,age_max,annual_cost,original_amount,original_currency,notes,source_year,ref_url
ISB – International School Bangkok,kindergarten,TH,international,3,5,640000,640000,THB,Nursery–KG; ปีการศึกษา 2025/26,2025,https://www.isb.ac.th
ISB – International School Bangkok,elementary,TH,international,6,11,985000,985000,THB,Grade 1–5; ปีการศึกษา 2025/26,2025,https://www.isb.ac.th
ISB – International School Bangkok,middle_school,TH,international,12,14,1085000,1085000,THB,Grade 6–8; ปีการศึกษา 2025/26,2025,https://www.isb.ac.th
ISB – International School Bangkok,high_school,TH,international,15,18,1175000,1175000,THB,Grade 9–12; ปีการศึกษา 2025/26,2025,https://www.isb.ac.th
NIST International School,kindergarten,TH,international,3,5,550000,550000,THB,Early Years; ประมาณการ 2024/25,2024,https://www.nist.ac.th
NIST International School,elementary,TH,international,6,11,720000,720000,THB,Primary; ประมาณการ 2024/25,2024,https://www.nist.ac.th
NIST International School,middle_school,TH,international,12,14,820000,820000,THB,MYP; ประมาณการ 2024/25,2024,https://www.nist.ac.th
NIST International School,high_school,TH,international,15,18,870000,870000,THB,IB Diploma; ประมาณการ 2024/25,2024,https://www.nist.ac.th
Bangkok Patana School,kindergarten,TH,international,3,5,540000,540000,THB,Early Years; 2024/25,2024,https://www.patana.ac.th
Bangkok Patana School,elementary,TH,international,6,11,710000,710000,THB,Primary; 2024/25,2024,https://www.patana.ac.th
Bangkok Patana School,middle_school,TH,international,12,14,800000,800000,THB,Secondary Y7–9; 2024/25,2024,https://www.patana.ac.th
Bangkok Patana School,high_school,TH,international,15,18,945000,945000,THB,Sixth Form IB; 2024/25,2024,https://www.patana.ac.th
Harrow International School Bangkok,kindergarten,TH,international,3,5,650000,650000,THB,Early Years; ประมาณการ 2024/25,2024,https://www.harrowschool.ac.th
Harrow International School Bangkok,elementary,TH,international,6,11,850000,850000,THB,Junior School; ประมาณการ 2024/25,2024,https://www.harrowschool.ac.th
Harrow International School Bangkok,middle_school,TH,international,12,14,980000,980000,THB,Senior School; ประมาณการ 2024/25,2024,https://www.harrowschool.ac.th
Harrow International School Bangkok,high_school,TH,international,15,18,1100000,1100000,THB,Sixth Form; ประมาณการ 2024/25,2024,https://www.harrowschool.ac.th
Rugby School Thailand,kindergarten,TH,international,3,5,480000,480000,THB,Prep School; ประมาณการ 2024/25,2024,https://www.rugbyschoolthailand.com
Rugby School Thailand,elementary,TH,international,6,11,670000,670000,THB,Junior; ประมาณการ 2024/25,2024,https://www.rugbyschoolthailand.com
Rugby School Thailand,high_school,TH,international,15,18,900000,900000,THB,Senior + A-Level; ประมาณการ 2024/25,2024,https://www.rugbyschoolthailand.com
Shrewsbury International School,kindergarten,TH,international,3,5,500000,500000,THB,Early Years; ประมาณการ 2024/25,2024,https://www.shrewsbury.ac.th
Shrewsbury International School,elementary,TH,international,6,11,710000,710000,THB,Junior; ประมาณการ 2024/25,2024,https://www.shrewsbury.ac.th
Shrewsbury International School,middle_school,TH,international,12,14,820000,820000,THB,Senior; ประมาณการ 2024/25,2024,https://www.shrewsbury.ac.th
Shrewsbury International School,high_school,TH,international,15,18,950000,950000,THB,Sixth Form IB/A-Level; ประมาณการ,2024,https://www.shrewsbury.ac.th
Wells International School,elementary,TH,international,6,11,400000,400000,THB,ประมาณการ 2024/25,2024,https://www.wells.ac.th
Wells International School,middle_school,TH,international,12,14,450000,450000,THB,ประมาณการ 2024/25,2024,https://www.wells.ac.th
Wells International School,high_school,TH,international,15,18,500000,500000,THB,ประมาณการ 2024/25,2024,https://www.wells.ac.th
St. Andrews International School BKK,kindergarten,TH,international,3,5,380000,380000,THB,Early Years; ประมาณการ 2024/25,2024,https://www.standrews.ac.th
St. Andrews International School BKK,elementary,TH,international,6,11,500000,500000,THB,Primary; ประมาณการ 2024/25,2024,https://www.standrews.ac.th
St. Andrews International School BKK,high_school,TH,international,15,18,620000,620000,THB,Secondary; ประมาณการ 2024/25,2024,https://www.standrews.ac.th
KIS International School,kindergarten,TH,international,3,5,330000,330000,THB,ประมาณการ 2024/25,2024,https://www.kis.ac.th
KIS International School,elementary,TH,international,6,11,440000,440000,THB,ประมาณการ 2024/25,2024,https://www.kis.ac.th
KIS International School,high_school,TH,international,15,18,560000,560000,THB,ประมาณการ 2024/25,2024,https://www.kis.ac.th
Singapore International School (BKK),elementary,TH,international,6,11,260000,260000,THB,SIS Bangkok; หลักสูตรสิงคโปร์ ประมาณการ 2024/25,2024,https://www.sisb.ac.th
Singapore International School (BKK),high_school,TH,international,15,18,364000,364000,THB,SIS Bangkok; หลักสูตรสิงคโปร์ ประมาณการ 2024/25,2024,https://www.sisb.ac.th
Assumption College (อัสสัมชัญ),elementary,TH,private,6,11,60000,60000,THB,โรงเรียนคาทอลิกชาย; ประมาณการ 2024,2024,https://www.assumption.ac.th
Assumption College (อัสสัมชัญ),middle_school,TH,private,12,14,70000,70000,THB,ประมาณการ 2024,2024,https://www.assumption.ac.th
Assumption College (อัสสัมชัญ),high_school,TH,private,15,18,80000,80000,THB,ประมาณการ 2024,2024,https://www.assumption.ac.th
